RPM_Reduction_Percent,Actual_RPM,Current_A,Ambient_Temperature_C,Ambient_Humidity_Percent,Motor_Temperature_C,Vibration_g,Health_Score,Fault_Type,Maintenance_Needed
4.03,959.72,0.299,22.16,57.54,51.21,0.0561,94.07,Normal,No
21.08,789.19,0.566,37.83,59.04,75.11,0.2275,36.22,Overheating_Risk,Yes
10.23,897.69,0.122,29.71,62.01,41.43,0.232,94.06,Normal,No
37.41,625.93,0.364,26.41,51.63,55.72,0.2623,71,Overloaded,Yes
2.28,977.22,0.23,22.56,52.95,40.32,0.1183,93.76,Normal,No
24.86,751.41,0.462,40.37,42.12,67.34,0.4581,50.18,Overheating_Risk,Yes
74.42,255.77,0.614,44.98,57.71,96.77,1.0535,7.1,Critical,Yes
20.09,799.11,0.553,44.47,39.76,72.46,0.225,37.1,Overheating_Risk,Yes
8.14,918.62,0.086,28.52,58.01,33.6,0.0528,97.12,Normal,No
27.05,729.52,0.362,26.06,62.56,49.47,0.4261,47.8,Bearing_Wear,Yes
27.52,724.78,0.3,31.85,52.91,40.36,0.5557,61.2,Bearing_Wear,Yes
24.07,759.28,0.197,25.65,58.6,53.2,0.2985,89.84,Normal,No
29.49,705.1,0.242,29.08,67.32,55.1,0.4203,65.33,Bearing_Wear,Yes
20.15,798.51,0.122,27.97,56.4,52.23,0.3036,92.88,Normal,No
17.29,827.12,0.271,25.95,54.7,48.84,0.116,90.83,Normal,No
21.64,783.57,0.231,24.85,53.22,38.9,0.1352,87.64,Normal,No
18.58,814.17,0.113,25.45,55.79,54.55,0.1673,86.2,Normal,No
2.25,977.54,0.198,27.19,56.28,40.8,0.0662,92.75,Normal,No
32.57,674.29,0.322,23.66,48.09,47.02,0.3024,64.91,Overloaded,Yes
6.29,937.14,0.093,31.49,62.82,35.76,0.1483,88.15,Normal,No
32.38,676.22,0.303,32.74,58.08,62.97,0.1911,80.1,Overloaded,Yes
19.8,802.01,0.082,24.78,52.55,36.37,0.129,93.34,Normal,No
10.29,897.15,0.287,21.52,64.61,35.77,0.2819,90.08,Normal,No
3.58,964.23,0.264,23.71,59.88,44.16,0.1915,92.44,Normal,No
49.29,507.1,0.181,32.03,71.87,41.73,0.4422,65.08,Bearing_Wear,Yes
10.93,890.68,0.151,21.64,57.6,33.16,0.193,96.45,Normal,No
28.87,711.26,0.372,37.87,62.17,61.83,0.2537,79.2,Overloaded,Yes
11.62,883.8,0.381,37.03,49.07,77.69,0.2712,57.91,Overheating_Risk,Yes
35.64,643.6,0.388,27.72,59.43,51.85,0.171,84.82,Overloaded,Yes
3.18,968.2,0.068,30.54,54.53,46.26,0.1487,90.87,Normal,No
6.55,934.47,0.136,24.93,60.81,42.79,0.3331,85.63,Normal,No
30.12,698.77,0.496,44.2,36.72,73.6,0.4488,43.47,Overheating_Risk,Yes
21.91,780.93,0.055,28.79,64,46.43,0.1817,85.67,Normal,No
46.8,531.95,0.468,35.29,59.14,72.23,0.1935,42.5,Overheating_Risk,Yes
1.61,983.88,0.194,27.46,57.59,50.43,0.3083,94.23,Normal,No
10.51,894.9,0.524,39.18,54.79,74.74,0.2726,67.1,Overheating_Risk,Yes
25.36,746.41,0.385,20.08,72.74,43.38,0.4285,51.66,Bearing_Wear,Yes
73.07,269.25,0.686,45.85,52.15,81.03,0.8598,32.42,Critical,Yes
17.24,827.57,0.231,28.38,54.66,32.49,0.1317,97.48,Normal,No
59.22,407.81,0.323,20.17,49.2,49.66,0.5736,42.63,Bearing_Wear,Yes
23.58,764.16,0.141,30.95,61.71,48.89,0.232,94.4,Normal,No
15.95,840.5,0.207,26.64,64.8,48.31,0.2831,98.09,Normal,No
28.23,717.65,0.313,29.73,57.85,61.58,0.2609,74.27,Overloaded,Yes
31.08,689.17,0.36,41.15,63.98,67.36,0.358,55.78,Overheating_Risk,Yes
65.75,342.54,0.649,49.8,49.69,86.82,0.7857,26.7,Critical,Yes
44.38,556.22,0.375,21.58,71.81,51.68,0.494,56.18,Bearing_Wear,Yes
9.75,902.48,0.266,31.15,54.55,51.6,0.2845,98.96,Normal,No
6.14,938.56,0.194,23.29,62.36,30.13,0.2194,90.09,Normal,No
29.84,701.6,0.397,35.62,60.23,62.06,0.2161,72.99,Overloaded,Yes
11.26,887.37,0.053,26.68,59.92,44.8,0.2709,93.57,Normal,No
1.67,983.31,0.079,27.16,54.12,31.99,0.1789,93.31,Normal,No
8.22,917.81,0.23,27.73,54.99,48.87,0.2446,94.56,Normal,No
13.84,861.64,0.053,28.36,55.64,53.57,0.2954,93.82,Normal,No
6.3,936.95,0.101,24.08,57.15,37.4,0.2045,87.48,Normal,No
24.44,755.57,0.077,31.18,63.7,43.13,0.2675,91.54,Normal,No
15.75,842.49,0.135,23.61,58.67,42.45,0.2239,89.3,Normal,No
9.17,908.26,0.071,20.63,53.8,31.86,0.0811,97.19,Normal,No
61.36,386.39,0.864,42.73,73.58,94.55,0.8528,20.71,Critical,Yes
9.55,904.51,0.191,21.37,64.95,40.64,0.1545,95.65,Normal,No
9.1,909.03,0.258,25.45,60.79,32.69,0.3038,96.04,Normal,No
28.18,718.24,0.322,27.06,69.4,50.14,0.264,60.75,Overloaded,Yes
9.93,900.69,0.193,31.44,57.75,50.48,0.2141,85.61,Normal,No
22.6,774,0.494,44.51,65.07,68.43,0.227,42.04,Overheating_Risk,Yes
56.9,431,0.448,33.95,56.78,55.13,0.5393,48.87,Bearing_Wear,Yes
12.63,873.74,0.058,21.58,63.3,48.79,0.1769,92.76,Normal,No
9.25,907.5,0.235,29.41,61.45,48.07,0.1114,90.07,Normal,No
28.79,712.06,0.433,42.55,46.53,67.07,0.2897,69.3,Overheating_Risk,Yes
19.04,809.65,0.503,39.33,37.49,72.32,0.3958,52.96,Overheating_Risk,Yes
21.8,781.97,0.122,21.03,64.05,39.45,0.2229,96.88,Normal,No
29.86,701.35,0.407,24.17,52.28,47.89,0.3528,65.57,Overloaded,Yes
17.94,820.65,0.286,26.33,58.1,41.53,0.1478,92.13,Normal,No
81.1,189.02,0.994,49.38,73.11,106.67,0.9339,26.3,Critical,Yes
22.38,776.23,0.148,31.54,56.24,45.03,0.2629,99.26,Normal,No
19.78,802.15,0.537,40.21,44.4,76.65,0.3433,58.13,Overheating_Risk,Yes
29.84,701.56,0.372,31.88,55.12,48.97,0.3904,72.79,Overloaded,Yes
36.01,639.91,0.362,27.68,55.18,53.18,0.286,73.59,Overloaded,Yes
12.43,875.71,0.084,25.95,52.54,33.15,0.3298,94.07,Normal,No
16.49,835.13,0.15,30.91,59.57,49.23,0.1606,99.4,Normal,No
20.51,794.88,0.263,22.07,54.06,37.14,0.1313,97.83,Normal,No
0.8,992.03,0.069,23.29,53,35.8,0.2894,93.45,Normal,No
0.14,998.56,0.157,24.89,51.71,46.9,0.2606,95.81,Normal,No
49.14,508.61,0.15,37.17,69.43,67.12,0.4047,72.69,Bearing_Wear,Yes
20.24,797.55,0.259,21.12,61.08,54,0.2536,93.56,Normal,No
23.64,763.59,0.161,27.19,57.15,53.32,0.0728,92.52,Normal,No
84.04,159.57,0.917,45.83,75.45,108.26,0.7322,16.09,Critical,Yes
10.94,890.62,0.432,40.37,66.88,77.7,0.1946,38.26,Overheating_Risk,Yes
33.57,664.29,0.483,37.66,66.48,78.91,0.2909,66.16,Overheating_Risk,Yes
73.44,265.62,0.895,44.76,36.13,107.84,0.927,29.38,Critical,Yes
9.18,908.21,0.055,21.21,57.44,47.25,0.1504,95.43,Normal,No
17.47,825.34,0.226,25.91,63.72,42.23,0.1851,87.99,Normal,No
32.31,676.94,0.165,31.4,52.46,49.12,0.6312,51.45,Bearing_Wear,Yes
28.63,713.67,0.325,34.4,48.24,54.08,0.2767,77.18,Overloaded,Yes
15.83,841.68,0.253,20.54,54.45,37,0.0938,89.34,Normal,No
32.39,676.09,0.333,31.95,56.43,61.58,0.5008,50.16,Bearing_Wear,Yes
13.53,864.7,0.056,20.96,56.27,53.57,0.2665,86.32,Normal,No
21.16,788.42,0.233,27.33,62.3,40.1,0.1165,92.68,Normal,No
13.72,862.79,0.185,26.78,64.23,52.56,0.3127,97.02,Normal,No
23.59,764.14,0.075,23.18,57.43,51.16,0.2015,96.22,Normal,No
3.47,965.26,0.113,28.78,52.47,38.78,0.1295,90.25,Normal,No
17.71,822.92,0.142,26.66,51.5,50.13,0.161,94.73,Normal,No
39.02,609.84,0.402,43.85,56.57,71.43,0.2138,67.98,Overheating_Risk,Yes
18.88,811.23,0.102,24.05,62.15,47.39,0.2797,91.62,Normal,No
17.91,820.88,0.147,22.54,59.49,54.4,0.1432,91.91,Normal,No
36.96,630.4,0.485,43.43,61.66,65.87,0.4994,61.33,Overheating_Risk,Yes
90.24,97.63,0.86,48.56,35.62,90.43,1.1382,8.07,Critical,Yes
23.13,768.7,0.426,35.04,49.88,65.63,0.606,58.2,Bearing_Wear,Yes
53.21,467.9,0.297,23.49,53.55,55.15,0.5594,68.2,Bearing_Wear,Yes
36.87,631.3,0.387,34.49,49.79,46,0.3684,61.89,Overloaded,Yes
6.17,938.33,0.224,24.91,63.14,37.45,0.0536,89.51,Normal,No
14.45,855.48,0.144,26.42,63.15,52.81,0.1298,91.93,Normal,No
13.73,862.71,0.287,31.98,53.53,48.17,0.1634,85.12,Normal,No
0.23,997.69,0.165,25.86,50.34,47.17,0.1382,93.4,Normal,No
7.52,924.77,0.092,24.89,53.48,43.37,0.1096,92.63,Normal,No
27.36,726.39,0.401,34.06,47.76,54.36,0.1677,74.95,Overloaded,Yes
6.61,933.9,0.182,26.21,63.87,43.73,0.2249,91.02,Normal,No
23.73,762.73,0.244,23.42,62.66,40.81,0.2986,97.34,Normal,No
4.72,952.78,0.225,23.49,54.46,37.41,0.2677,88.45,Normal,No
25.01,749.86,0.407,24.74,47.61,49.75,0.245,71.9,Overloaded,Yes
1.11,988.86,0.293,28.59,54.85,37.97,0.1846,94.39,Normal,No
25.85,741.45,0.216,35.47,52.69,51.41,0.6614,63.21,Bearing_Wear,Yes
8.54,914.57,0.221,20.24,61.03,42.18,0.294,99.32,Normal,No
23.14,768.55,0.277,26.15,55.4,41.63,0.257,98.26,Normal,No
5.17,948.25,0.28,29.78,64.68,52.01,0.134,86.59,Normal,No
24.49,755.1,0.252,31.06,69.13,66.98,0.5871,40.2,Bearing_Wear,Yes
4.66,953.42,0.075,24.36,57.52,31.08,0.1545,87.69,Normal,No
34.71,652.94,0.37,29.93,55.69,64.12,0.2037,72.92,Overloaded,Yes
18.4,816,0.189,31.15,55.67,41.59,0.0766,94.13,Normal,No
7.21,927.95,0.09,26.53,57.98,31.9,0.2595,94.36,Normal,No
17.56,824.39,0.467,42.2,53.53,70.93,0.2628,56.36,Overheating_Risk,Yes
57.56,424.36,0.385,21.35,58.82,66.72,0.4283,74.61,Bearing_Wear,Yes
39.24,607.64,0.312,36.93,54.08,61.89,0.2546,71.02,Overloaded,Yes
45.37,546.3,0.421,20.61,62.79,45.6,0.5038,52.18,Bearing_Wear,Yes
38.76,612.38,0.267,21.93,49.37,41,0.5411,73.41,Bearing_Wear,Yes
26.74,732.65,0.442,33.73,60.94,57.91,0.3567,62.67,Overloaded,Yes
40.19,598.1,0.394,30.56,69.98,42.17,0.6072,58.69,Bearing_Wear,Yes
30.69,693.13,0.351,31.93,67.27,54.92,0.3562,70.05,Overloaded,Yes
26.54,734.64,0.309,22.82,54.5,51.74,0.3295,78.57,Overloaded,Yes
25.76,742.37,0.333,26.39,58.69,47.89,0.1835,83.59,Overloaded,Yes
52.17,478.32,0.213,27.32,55.67,63.73,0.5531,44.47,Bearing_Wear,Yes
18.47,815.25,0.149,23.16,55.63,42.44,0.1529,88.63,Normal,No
25.94,740.6,0.355,42.72,40.98,65.66,0.3788,62.09,Overheating_Risk,Yes
42.55,574.47,0.473,37.05,60.8,75.5,0.2362,66.62,Overheating_Risk,Yes
2.61,973.91,0.296,30.32,60.32,53.47,0.2667,87.86,Normal,No
37.69,623.14,0.175,27.01,67.25,51.59,0.4991,60.84,Bearing_Wear,Yes
21.81,781.95,0.062,24.63,52.37,47.38,0.0817,94.97,Normal,No
7.15,928.45,0.1,31.24,50.28,40.94,0.0565,92.25,Normal,No
32.52,674.84,0.348,24.11,54.41,58.45,0.3456,73.27,Overloaded,Yes
14.75,852.54,0.1,23.45,52.43,36.23,0.1175,92.79,Normal,No
42.51,574.92,0.481,23.52,64.25,64.52,0.5681,48.93,Bearing_Wear,Yes
30.5,694.98,0.164,25.5,67.34,41.43,0.4658,64.72,Bearing_Wear,Yes
19.57,804.34,0.164,28.38,55.82,34,0.1694,93.7,Normal,No
23.7,762.99,0.067,26.09,54.93,42.71,0.0572,89.7,Normal,No
20.5,795.03,0.188,25.41,54.28,37.45,0.1649,97.53,Normal,No
39.51,604.92,0.366,28.29,66.16,53.54,0.288,65.77,Overloaded,Yes
86.02,139.77,0.813,48.09,69.04,86.45,1.0578,32,Critical,Yes
30.19,698.08,0.326,22.04,56.27,52.05,0.2887,64.7,Overloaded,Yes
21.49,785.08,0.114,22.72,57.21,42.47,0.1145,89.08,Normal,No
27.55,724.54,0.408,34.32,56.56,59.28,0.334,63.46,Overloaded,Yes
24.15,758.46,0.255,22.45,52.79,33.14,0.0915,96.22,Normal,No
38.79,612.14,0.424,33.43,63.14,60.59,0.4055,50.91,Bearing_Wear,Yes
15.95,840.54,0.052,20.4,62.78,47.1,0.1296,95.32,Normal,No
51.7,483.02,0.257,20.65,72.98,50.36,0.4319,57.21,Bearing_Wear,Yes
19.21,807.88,0.105,23.23,53.64,54.79,0.1092,93.63,Normal,No
92.38,76.16,0.659,49.71,77.37,106.54,0.8073,25.36,Critical,Yes
19.02,809.78,0.297,22.17,61.49,38.47,0.1027,91.32,Normal,No
36.91,630.92,0.37,30.6,69.88,52.98,0.3039,69.13,Overloaded,Yes
25.71,742.89,0.524,44.38,53.98,76.53,0.1812,42.39,Overheating_Risk,Yes
12.55,874.47,0.055,23.03,57.76,30.37,0.1294,92.71,Normal,No
32.93,670.74,0.581,41.45,49.52,78.96,0.4247,42,Overheating_Risk,Yes
26.96,730.37,0.401,30.96,64.74,59.78,0.3063,84.66,Overloaded,Yes
13.34,866.6,0.078,29.94,53.78,49.43,0.3371,95.45,Normal,No
14.9,850.99,0.165,24.37,55.3,45.91,0.2754,95.18,Normal,No
27.98,720.24,0.374,34.67,56.89,55.73,0.3428,76.53,Overloaded,Yes
10.23,897.66,0.274,21.95,64.93,32.97,0.0545,98.35,Normal,No
6.12,938.76,0.232,29.73,62.88,54.79,0.1382,95.65,Normal,No
2.88,971.15,0.152,30.18,55.51,44.78,0.2011,94.69,Normal,No
39.59,604.07,0.308,31.18,66.58,54.63,0.1696,74.01,Overloaded,Yes
8.3,916.98,0.089,30.19,57.82,53.33,0.2918,95.39,Normal,No
10.2,897.99,0.457,36.97,66.88,67.62,0.2501,53.09,Overheating_Risk,Yes
69.22,307.82,0.684,45.99,34.45,81.75,0.8861,28.83,Critical,Yes
79.42,205.82,0.769,45.66,48.27,108.08,0.7275,26.94,Critical,Yes
38.37,616.31,0.421,24.94,52.4,59.34,0.1711,80.3,Overloaded,Yes
17.97,820.27,0.232,21.2,60.77,47,0.2993,85.62,Normal,No
20.92,790.76,0.281,22.68,61.75,67.52,0.5174,69.57,Bearing_Wear,Yes
0.01,999.94,0.092,20.37,54.92,52.7,0.0791,94.1,Normal,No
11.29,887.13,0.285,21.47,53.18,30.74,0.1802,89.17,Normal,No
21.75,782.52,0.201,27.37,57.98,32.3,0.1835,99.99,Normal,No
20.88,791.19,0.273,29.88,51.55,35.69,0.0509,89.55,Normal,No
24.34,756.56,0.315,32.19,71.24,62.48,0.6816,41.89,Bearing_Wear,Yes
25.18,748.17,0.399,26.63,51.34,51.62,0.2174,72.79,Overloaded,Yes
11,889.96,0.178,28.07,55.81,36.28,0.0999,90.24,Normal,No
18.55,814.55,0.239,28,53.51,44.7,0.2212,92.26,Normal,No
79.25,207.51,0.797,45.65,65.78,83.29,1.0748,5.44,Critical,Yes
1.67,983.34,0.294,31.48,50.91,41.08,0.1059,92.28,Normal,No
20.75,792.46,0.288,27.61,55.31,45.08,0.1436,98.65,Normal,No
21.76,782.4,0.19,23.9,54.4,30.84,0.2947,91.76,Normal,No
33.01,669.95,0.315,34.74,48.74,65.73,0.6693,73.13,Bearing_Wear,Yes
30.96,690.38,0.333,27.98,53.32,48.52,0.3018,71.92,Overloaded,Yes
21.64,783.57,0.058,27.73,61.44,48.99,0.3158,95.94,Normal,No
23.2,768.05,0.133,26.04,50.21,30.17,0.122,86.51,Normal,No
28.9,710.97,0.327,22.46,67.73,45.16,0.334,63.8,Overloaded,Yes
38.68,613.17,0.434,32.46,61.81,45.11,0.3962,81.95,Overloaded,Yes
22.38,776.22,0.215,24.14,63.4,37.29,0.2188,86.5,Normal,No
92.27,77.32,0.656,42.25,57.91,102.92,1.0097,9.29,Critical,Yes
0.02,999.76,0.239,31.82,62.15,41.51,0.3211,91.15,Normal,No
13.12,868.77,0.169,25.37,61.63,43.17,0.145,88.87,Normal,No
11.51,884.9,0.496,37.3,40.18,74.81,0.3884,61.33,Overheating_Risk,Yes
12.59,874.11,0.274,31.24,62.11,45.89,0.1411,99.74,Normal,No
29.11,708.88,0.33,29.07,46.42,64.57,0.2971,73.92,Overloaded,Yes
16.39,836.05,0.174,20.38,59.18,47.9,0.175,96.36,Normal,No
5.68,943.25,0.105,21.94,55.58,51.18,0.2984,90.74,Normal,No
80.62,193.81,0.888,42.41,38.41,109.16,1.0088,39.26,Critical,Yes
8.44,915.56,0.226,22.67,53.92,42.8,0.1459,87.51,Normal,No
20.52,794.85,0.359,42.04,52.22,66.41,0.2101,38.59,Overheating_Risk,Yes
15.31,846.85,0.074,29.05,50.31,36.23,0.3172,95.78,Normal,No
1.82,981.76,0.255,25.92,62.7,45.02,0.2545,99.9,Normal,No
5.81,941.92,0.206,25.52,50.59,30.36,0.0858,94.74,Normal,No
33.51,664.93,0.383,22.51,56.73,63.49,0.2494,75.62,Overloaded,Yes
19.5,805.05,0.246,26.23,62.87,39.78,0.3166,88.6,Normal,No
31.21,687.91,0.169,34.32,57.51,46.87,0.4695,71.55,Bearing_Wear,Yes
20.85,791.52,0.188,27.39,57.11,39.79,0.3246,86.88,Normal,No
74.65,253.54,0.738,44.98,52.88,95.57,0.77,20.53,Critical,Yes
6.06,939.4,0.096,20.78,61.44,40.69,0.238,95.91,Normal,No
47.17,528.27,0.315,26.98,56.28,59.2,0.5484,69.72,Bearing_Wear,Yes
54.99,450.12,0.21,22.45,63.91,49.04,0.4056,71.1,Bearing_Wear,Yes
29.08,709.24,0.475,32.91,67.88,46.04,0.4703,58.24,Bearing_Wear,Yes
26.88,731.16,0.257,25.79,49.79,46.16,0.6366,45.85,Bearing_Wear,Yes
21.14,788.62,0.37,37.57,54.94,43.56,0.5711,71.72,Bearing_Wear,Yes
36.76,632.39,0.393,27.04,58.55,46.82,0.3197,78.13,Overloaded,Yes
24.13,758.74,0.115,20.22,58.18,47.67,0.2871,87.91,Normal,No
6.54,934.56,0.178,23.97,62.91,41.84,0.2899,93.71,Normal,No
40.92,590.76,0.433,43.31,44.61,73.19,0.2249,51.64,Overheating_Risk,Yes
29.77,702.27,0.34,37.47,49,60.75,0.396,60.5,Overloaded,Yes
47.96,520.39,0.239,20.73,57.09,68.06,0.4035,60.58,Bearing_Wear,Yes
12.53,874.65,0.268,21.01,60.22,47,0.2507,99.14,Normal,No
20.58,794.23,0.06,25.65,55.97,37.75,0.1854,90.76,Normal,No
10.81,891.92,0.295,21.06,63.83,42.01,0.2371,97.45,Normal,No
30.41,695.93,0.365,28.55,54.37,63.51,0.3572,62.72,Overloaded,Yes
2.7,972.97,0.157,21.18,59.29,33.59,0.2067,85.11,Normal,No
7.91,920.85,0.219,25.81,64.67,51.85,0.1577,85.68,Normal,No
21.14,788.59,0.278,29.85,51.92,54.95,0.1276,95.86,Normal,No
22.7,772.99,0.109,30.9,54.64,54.41,0.1344,99.3,Normal,No
1.34,986.61,0.227,26.39,57.17,35.59,0.2617,87.86,Normal,No
13.82,861.79,0.113,31.47,50.43,34.99,0.1227,91.21,Normal,No
29.31,706.91,0.322,35.7,66.36,57.4,0.4267,64.29,Bearing_Wear,Yes
4.16,958.4,0.247,23,56.26,38.76,0.3076,86.9,Normal,No
14.14,858.59,0.086,28.46,63.58,40.87,0.1964,98.91,Normal,No
13.02,869.75,0.172,26.94,60.34,32.67,0.2963,91.53,Normal,No
1.81,981.91,0.247,24.52,51.51,45.84,0.314,98.32,Normal,No
23.94,760.58,0.267,20.03,55.7,50.46,0.1599,94.02,Normal,No
15.16,848.42,0.141,30.85,57.55,41.62,0.3493,92.4,Normal,No
27.68,723.24,0.377,35.02,64.42,60.77,0.327,66.36,Overloaded,Yes
21.55,784.48,0.273,22.33,51.96,54.39,0.3105,98.4,Normal,No
38.3,617.04,0.381,32.34,58.63,46.02,0.3364,72.63,Overloaded,Yes
45.91,540.92,0.326,28.85,50.15,48.36,0.4477,46.85,Bearing_Wear,Yes
58.92,410.81,0.204,24.85,62.72,58.31,0.4462,67.78,Bearing_Wear,Yes
19.63,803.7,0.109,23.46,64.07,50.64,0.2593,86.23,Normal,No
10.46,895.43,0.19,22.25,56.72,45.03,0.1482,96.71,Normal,No
21.01,789.89,0.131,30.06,51.55,50.94,0.0958,86.24,Normal,No
16.04,839.56,0.168,30.89,55.45,37.18,0.2002,91.84,Normal,No
72.05,279.45,0.877,47.6,72.65,109.19,0.8333,28.64,Critical,Yes
9.86,901.44,0.219,25.71,64.91,48.22,0.3357,97.52,Normal,No
22.57,774.27,0.254,25.51,53.78,39.26,0.0561,92.86,Normal,No
32.58,674.24,0.379,37.58,67.79,48.23,0.2422,70.6,Overloaded,Yes
30.41,695.92,0.42,30.38,59.3,62.06,0.3515,63.31,Overloaded,Yes
17.85,821.52,0.159,23.54,50.75,42.18,0.1566,88.77,Normal,No
17.37,826.33,0.242,22.94,50.74,51.22,0.053,99.06,Normal,No
15.69,843.1,0.13,22.96,50.14,35.89,0.0913,94.18,Normal,No
4.16,958.36,0.182,27.08,54.47,30.88,0.0612,85.4,Normal,No
18.48,815.22,0.13,29.56,56.48,41.32,0.2039,95.7,Normal,No
6.84,931.62,0.08,26.67,54.9,41.06,0.2441,92.41,Normal,No
15.51,844.93,0.186,28.88,60.59,43.35,0.2537,98.1,Normal,No
10.81,891.93,0.153,29.17,58.74,31.78,0.3176,85.46,Normal,No
18.71,812.9,0.24,31.44,50.81,44.92,0.1784,89.96,Normal,No
2.26,977.42,0.191,25.75,51.57,45.31,0.2714,96.51,Normal,No
22.63,773.66,0.152,31.44,62.98,37.41,0.0978,91.53,Normal,No
31.03,689.72,0.386,31.33,63.75,55.2,0.1762,81.46,Overloaded,Yes
32.39,676.09,0.49,22.12,73.75,42.73,0.4693,41.63,Bearing_Wear,Yes
17.63,823.72,0.263,25.21,63.93,44.76,0.239,97.68,Normal,No
7.42,925.8,0.139,30.87,63.51,54.41,0.3206,86.91,Normal,No
20.59,794.07,0.152,31.89,57.08,43.85,0.2089,89.83,Normal,No
26.13,738.75,0.434,34.84,48.49,60.54,0.3065,70.23,Overloaded,Yes
28.81,711.9,0.429,33.2,58.69,57.19,0.1728,71.85,Overloaded,Yes
4.84,951.57,0.102,27.94,63.67,40.09,0.1123,94.73,Normal,No
44.85,551.53,0.537,43.69,53.78,76.28,0.199,47.19,Overheating_Risk,Yes
9.74,902.61,0.178,31.15,63.11,33.36,0.1018,90.36,Normal,No
7.27,927.31,0.204,30.83,64.43,46.34,0.3014,92.88,Normal,No
28.12,718.75,0.379,30.88,63.56,49.4,0.2421,69.1,Overloaded,Yes
48.38,516.22,0.461,42.55,61.28,68.98,0.3502,66.3,Overheating_Risk,Yes
32.13,678.72,0.442,25.43,46.85,62.83,0.3619,84.81,Overloaded,Yes
47.18,528.24,0.478,34.89,70.33,57.07,0.5147,72.71,Bearing_Wear,Yes
10.8,891.97,0.185,25.35,58.47,41.76,0.0644,98.23,Normal,No
37.78,622.24,0.356,22.51,45.1,47.36,0.6114,43.47,Bearing_Wear,Yes
22.72,772.78,0.104,22.46,52.72,30.35,0.2815,98.13,Normal,No
34.57,654.33,0.397,37.85,51.66,79.32,0.2366,60.61,Overheating_Risk,Yes
10.99,890.14,0.124,25.47,51.07,49.97,0.123,95.88,Normal,No
22.73,772.66,0.484,23.47,71.48,64.28,0.6904,56.73,Bearing_Wear,Yes
18.18,818.15,0.143,22.21,56.65,34.14,0.3446,86.44,Normal,No
33.84,661.62,0.394,30.61,61.55,47.32,0.2888,67.18,Overloaded,Yes
23.5,764.96,0.241,31.67,50.56,37.13,0.1086,85.17,Normal,No
28.63,713.65,0.402,25.7,57.73,62.76,0.3234,69.87,Overloaded,Yes
9.31,906.88,0.164,22.12,59.51,39.1,0.3057,96.35,Normal,No
15.26,847.37,0.141,22.52,61.64,42.16,0.1174,87.93,Normal,No
4.14,958.65,0.244,22.75,57.9,41.29,0.2239,98.16,Normal,No
21.69,783.06,0.163,20.18,56.4,45.15,0.2173,94.77,Normal,No
16.16,838.37,0.512,36.83,61.27,70.09,0.3985,36.68,Overheating_Risk,Yes
10.2,898.03,0.226,22.72,61.93,45.77,0.2263,90.3,Normal,No
76.89,231.14,0.839,44.72,64.92,93.01,0.8011,8.56,Critical,Yes
0.15,998.55,0.125,28.99,61.91,35.06,0.3377,92.54,Normal,No
22.92,770.76,0.227,28.67,51.28,35.5,0.0526,95.74,Normal,No
33.78,662.22,0.425,26.1,69.58,43.92,0.452,51.93,Bearing_Wear,Yes
31.13,688.73,0.352,34.22,47.42,52.02,0.3593,61.67,Overloaded,Yes
23.56,764.41,0.297,21.06,54.37,39.31,0.2829,93.94,Normal,No
16.11,838.91,0.239,21.42,62.5,47.64,0.2232,98.35,Normal,No
35.5,644.95,0.33,28.88,57.35,46.1,0.3887,63.21,Overloaded,Yes
17.44,825.63,0.177,20.31,63.87,51.3,0.2073,88.43,Normal,No
64.26,357.43,0.745,42.55,55.33,108.99,0.9875,35.6,Critical,Yes
82.78,172.19,0.79,48.55,53.57,106.06,0.8458,5.15,Critical,Yes
37.83,621.7,0.388,36.23,68.45,46.07,0.2752,69.37,Overloaded,Yes
15.65,843.54,0.248,23.37,58.35,47.72,0.0903,97.21,Normal,No
34.09,659.08,0.442,27.43,47.7,55.13,0.1715,84.24,Overloaded,Yes
0.97,990.33,0.238,26.3,55.53,31.65,0.2367,93.78,Normal,No
7.02,929.78,0.278,23.65,56.75,43.59,0.0801,98.98,Normal,No
9.36,906.37,0.07,24.65,59,42.84,0.2584,85.83,Normal,No
7.11,928.86,0.255,20.96,62.83,32.3,0.3003,90.41,Normal,No
44.49,555.12,0.204,21.19,51.48,43.84,0.4937,58,Bearing_Wear,Yes
33.83,661.69,0.418,32.5,60.22,53.24,0.2685,70.36,Overloaded,Yes
37.63,623.68,0.335,22.09,61.28,49.05,0.3725,81.48,Overloaded,Yes
1.92,980.82,0.077,25.94,59.14,36.87,0.265,93.92,Normal,No
8.12,918.79,0.056,29,53.22,50.86,0.1761,93.66,Normal,No
21.82,781.76,0.266,24.46,53.13,49.38,0.1799,87.88,Normal,No
91.65,83.45,0.679,40.26,31.01,98.67,1.0308,12.44,Critical,Yes
8,920,0.135,28.16,50.87,53.23,0.1168,100,Normal,No
26.86,731.39,0.42,24.02,47.43,66.25,0.6576,54.12,Bearing_Wear,Yes
17.56,824.4,0.189,30.24,54.73,43.09,0.1956,90.31,Normal,No
22.29,777.14,0.091,21.79,58.65,46.44,0.1084,90.86,Normal,No
39.2,608.02,0.337,32.69,63.5,53.96,0.3844,78.42,Overloaded,Yes
11.45,885.52,0.192,28.31,58.88,51.97,0.1571,89.5,Normal,No
